pr_nom_statutaire,cp_adresse_code_postal,cp_adresse_ville,sa_secteur_d_activit_1,sa_secteur_d_activit_2,sa_secteur_d_activit_3,sa_libell_domaine_d_activit,sa_libell_secteur_d_activit,pv_public_vis,sg_secteur_gographique,cl_id_partenaire,,,,,,,
KOLORS,75019,PARIS,Sport,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 18,3966,,,,,,,
KOLORS,75019,PARIS,Sport,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 20,3966,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Associations,Paris 12,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Associations,Paris 2,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Associations,Paris 3,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Associations,Tout Paris,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Enfants,Paris 10,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Enfants,Paris 18,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Enfants,Paris 3,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Enfants,Paris 6,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Etudiants,International,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Etudiants,Paris 19,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Etudiants,Paris 4,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes,Paris 11,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes,Paris 19,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes,Paris 5,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes,Paris 9,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes enfants,Ile de France,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes enfants,National,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes enfants,Paris 18,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Jeunes enfants,Paris 9,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Parents & familles,Ile de France,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Parents & familles,Paris 2,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Parents & familles,Paris 20,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Professionnels,National,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Professionnels,Paris 10,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Professionnels,Paris 2,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Professionnels,Paris 20,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Tous,Ile de France,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Tous,Paris 19,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Education & formation,Tous,Paris 9,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Adultes,Paris 11,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Adultes,Paris 4,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Associations,Ile de France,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Enfants,Paris 12,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Enfants,Tout Paris,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Etudiants,Paris 11,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Etudiants,Paris 9,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Jeunes,Paris 5,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Jeunes,Paris 6,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Jeunes enfants,Paris 11,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Jeunes enfants,Paris 19,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Jeunes enfants,Paris 9,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Parents & familles,Paris 3,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Parents & familles,Paris 4,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Professionnels,International,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Professionnels,National,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Professionnels,Paris 1,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Professionnels,Paris 20,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Professionnels,Paris 3,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Tous,International,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Tous,Paris 10,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Tous,Paris 20,10226,,,,,,,
KORHOM,75010,PARIS,Education & formation,Ide & opinion,,Culture & Education,Ide & opinion,Tous,Paris 3,10226,,,,,,,
LE LATIN DANS LES LITTRATURES EUROPENNES,75005,PARIS,Culture & Arts,Education & formation,Mmoire,Culture & Education,Culture & Arts,Tous,National,5881,,,,,,,
LE LIVRE DE L'AVEUGLE,75007,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Jeunes,National,10026,,,,,,,
LE LIVRE DE L'AVEUGLE,75007,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Education & formation,Jeunes enfants,National,10026,,,,,,,
LE LIVRE DE L'AVEUGLE,75007,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Education & formation,Personnes handicapes,National,10026,,,,,,,
LE LIVRE DE L'AVEUGLE,75007,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Education & formation,Professionnels,National,10026,,,,,,,
LE LIVRE DE L'AVEUGLE,75007,PARIS,Culture & Arts,Education & formation,Social,Solidarit et Sant,Social,Jeunes enfants,National,10026,,,,,,,
LE LIVRE DE L'AVEUGLE,75007,PARIS,Culture & Arts,Education & formation,Social,Solidarit et Sant,Social,Professionnels,National,10026,,,,,,,
LE LOKOMOTIV DES DEUX GARES,75018,PARIS,Sport,,,Sports Loisirs,Sport,Adultes,Paris 15,4074,,,,,,,
LE MAGHREB DES FILMS,75011,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Population migrante ou trangre,National,4896,,,,,,,
LE MAGHREB DES FILMS,75011,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Population migrante ou trangre,Tout Paris,4896,,,,,,,
LE MAGHREB DES FILMS,75011,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Tous,National,4896,,,,,,,
LE MAGHREB DES FILMS,75011,PARIS,Culture & Arts,Social,Vie et animation locale,Solidarit et Sant,Social,Tous,Tout Paris,4896,,,,,,,
LE MAGHREB DES FILMS,75011,PARIS,Culture & Arts,Social,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Population migrante ou trangre,National,4896,,,,,,,
LE MAKILA,75019,PARIS,Loisirs,Culture & Arts,Education & formation,Culture & Education,Culture & Arts,Tous,National,275,,,,,,,
LE MAKILA,75019,PARIS,Loisirs,Culture & Arts,Education & formation,Culture & Education,Education & formation,Tous,Ile de France,275,,,,,,,
LE MUSEE EN HERBE,75001,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Adultes,Ile de France,7672,,,,,,,
LE MUSEE EN HERBE,75001,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Adultes,Tout Paris,7672,,,,,,,
LE MUSEE EN HERBE,75001,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Associations,Tout Paris,7672,,,,,,,
LE MUSEE EN HERBE,75001,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Jeunes enfants,Ile de France,7672,,,,,,,
LE MUSEE EN HERBE,75001,PARIS,Culture & Arts,Education & formation,Social,Culture & Education,Culture & Arts,Personnes en difficults,Tout Paris,7672,,,,,,,
ACADEMIE SHEN KI,75012,PARIS,Sport,Loisirs,Education & formation,Sports Loisirs,Sport,Femmes,Tout Paris,3135,,,,,,,
ACCENT GROUPE DE TH¶TRE EUROPEN,75003,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Ile de France,8451,,,,,,,
ACCENT GROUPE DE TH¶TRE EUROPEN,75003,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Tout Paris,8451,,,,,,,
ACCENT GROUPE DE TH¶TRE EUROPEN,75003,PARIS,Culture & Arts,Education & formation,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Ile de France,8451,,,,,,,
ACCOLADE (ASSOCIATION SPORTIVE ET CULTURELLE),75424,PARIS CEDEX 09,Sport,Vie et animation locale,,Sports Loisirs,Sport,Hommes,Paris 18,834,,,,,,,
ACCOLADE (ASSOCIATION SPORTIVE ET CULTURELLE),75424,PARIS CEDEX 09,Sport,Vie et animation locale,,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 12,834,,,,,,,
ACCOMPAGNEMENT BNVOLE ET DVELOPPEMENT DES SOINS PALLIATIFS-FONDATRICE,75017,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Personnes en difficults,Ile de France,7889,,,,,,,
ACCOMPAGNEMENT BNVOLE ET DVELOPPEMENT DES SOINS PALLIATIFS-FONDATRICE,75017,PARIS,Sant,Humanitaire,,Solidarit et Sant,Humanitaire,Personnes en difficults,Tout Paris,7889,,,,,,,
ACCOMPAGNEMENT BNVOLE ET DVELOPPEMENT DES SOINS PALLIATIFS-FONDATRICE,75017,PARIS,Sant,Humanitaire,,Solidarit et Sant,Sant,Parents & familles,Ile de France,7889,,,,,,,
ACCORDES,75014,PARIS,Loisirs,Culture & Arts,,Culture & Education,Culture & Arts,Adultes,Paris 14,683,,,,,,,
ACCORDES,75014,PARIS,Loisirs,Culture & Arts,,Sports Loisirs,Loisirs,Jeunes,Paris 14,683,,,,,,,
ACCUEIL DES VILLES FRANCAISES DE PARIS XVEME,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Culture & Education,Culture & Arts,Tous,Paris 15,4213,,,,,,,
ACCUEIL DES VILLES FRANCAISES DE PARIS XVEME,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Sports Loisirs,Loisirs,Tous,Ile de France,4213,,,,,,,
ACCUEIL DES VILLES FRANCAISES DE PARIS XVEME,75015,PARIS,Loisirs,Culture & Arts,Vie et animation locale,Vie Locale et Citoyenne,Vie et animation locale,Tous,Paris 15,4213,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Adultes,Ile de France,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Enfants,Paris 10,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Femmes,Ile de France,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Femmes,Paris 17,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Femmes,Paris 18,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Hommes,Paris 10,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Parents & familles,Ile de France,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Parents & familles,Paris 17,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Parents & familles,Tout Paris,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Personnes en difficults,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Personnes en difficults,Tout Paris,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Population migrante ou trangre,Paris 10,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Population migrante ou trangre,Paris 17,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Seniors,Ile de France,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Seniors,Paris 18,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Seniors,Paris 19,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Tous,Ile de France,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Tous,Paris 10,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Tous,Paris 20,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Culture & Education,Education & formation,Tous,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Adultes,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Adultes,Tout Paris,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Enfants,Paris 19,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Hommes,Paris 10,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Hommes,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,Paris 10,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,Paris 19,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Jeunes,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Parents & familles,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Personnes en difficults,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Population migrante ou trangre,Paris 17,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Population migrante ou trangre,Paris 19,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Seniors,Paris 18,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Dfense des droits et des intrts,Seniors,Paris 9,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Ile de France,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Vie et animation locale,Adultes,Paris 17,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Vie et animation locale,Enfants,Ile de France,1659,,,,,,,
ACCUEIL LAGHOUAT,75018,PARIS,Education & formation,Vie et animation locale,Dfense des droits et des intrts,Vie Locale et Citoyenne,Vie et animation locale,Femmes,Ile de France,1659,,,,,,,
